1.5166;14.14;3.75;0.87;73.2;0;8.27;0;0;6
1.51694;12.98;3.55;0.78;72.44;0.45;8.28;0.4;0;1
1.51325;15.4925;3.68;1.38;73.8925;-1.095;6.98;1.7175;0;2
1.52171;14.95;3.49;1.51;72.67;0.61;8.41;0;0;2
1.51831;12.1;0;2.7025;73.145;0.18;8.13;0.4;0.23;1
1.5166;13.24;3.89;1.14;72.61;0.69;9.95;0.64;0;1
1.52062;12.4417;3.37375;0.7895;72.9718;0.526125;7.97437;0;0;6
1.51602;13.6;0;0.56;72.19;0.57;6.47;0;0;1
1.51768;12.2;3.48;1.9;72.19;0;8.96;0;0;6
1.51806;13.2;3.68;1.79;73.21;1.76;8.77;0;0.19;3
1.51173;14.1455;3.653;0.823;73.172;1.97025;10.816;0;0.15075;1
1.50968;12.2963;0;2.2555;73.0443;-0.198;5.331;-0.82175;0.51925;2
1.52157;13.0735;3.82641;0.914014;72.3748;0.78106;9.39668;0;-0.00945698;1
1.51594;13.81;3.49;1.66;71.15;0;8.43;0;0;2
1.51669;14.2469;3.92273;1.2097;72.5145;0.429897;8.90709;0.765874;0.214589;2
1.51917;13.016;3.57;0.984;73.15;-0.068;8.692;0;-0.144;1
1.5159;11.03;3.54;1.76;72.84;0.65;7.59;0;0;2
1.51812;13.853;3.46975;1.46775;73.55;0.78875;8.4425;0;-0.0945;1
1.51517;12.4925;3.52;1.105;72.75;-0.13;8.0925;0;0;2
1.51604;13.3455;3.5875;0.472;73.031;-0.0495;8.368;0;0;1
1.53091;12.9;3.29;1.184;72.154;0.624;8.042;0;0.252;1
1.51676;13.2126;2.98483;1.12885;72.9575;0.88202;8.7832;-0.156077;0.0905522;1
1.51651;14.0495;3.848;1.58925;72.4065;0.72275;9.71525;0;-0.03825;1
1.51869;12.65;2.85;1.76;71.99;1.68;9.04;0;0;1
1.51703;13.1544;3.65389;1.47058;72.6135;-0.1127;8.91891;0;-0.0964687;3
1.5202;12.73;3.72;1.18;71.96;0;8.28;0.67;0;1
1.51115;11.03;0;0.34;71.76;0.56;9.04;0;0;1
1.51708;14.19;3.48;2.54;73.2;0.6;9.57;1.55;0;1
1.51647;13.1916;3.52724;1.03386;73.1698;0.511306;8.88362;0;0.346323;1
1.5212;14.596;3.994;2.1035;74.4275;0.049;8.43525;0;0;2
1.51333;13.4595;3.074;2.30025;72.709;1.01075;8.87475;0;0.273;2
1.51884;13.3097;0;1.747;71.5407;0.9045;9.31325;0;0.5695;4
1.51711;15.01;3.47;1.1;72.64;0.57;8.05;0;0.06;2
1.51824;13.27;3.52;1.44;73.23;0.65;10.56;0;0;3
1.52042;13.236;4.024;1.448;73.078;0.594;8.796;0;0.018;2
1.51665;13;3.52;1.62;71.94;0;8.32;0;0.01;1
1.5186;12.8;3.5;2.79;71.81;0.57;8.76;0;0;6
1.51645;12.87;1.01;1.24;72.83;0.06;8.56;0;0;2
1.51908;13.1354;3.58686;0.952934;73.0661;0.505021;8.90313;0;0.273974;1
1.51939;12.9952;3.6719;0.991078;73.0055;0.48233;8.83973;-0.00433403;-0.143129;1
1.52211;12.65;3.82;1.76;72.99;0.58;8.89;0;0;1
1.51674;14.46;3.55;1.19;72.55;0.67;14.96;1.59;0.35;2
1.51763;12.56;3.66;1.56;72.44;0;8.7;0;0.24;2
1.5159;13.39;0;1.8;72.57;0.39;6.65;0;0.09;3
1.5159;14.01;3.83;1.16;72.4;0.62;9.85;1.57;0;2
1.51298;14.3276;3.13098;1.97748;72.5464;0.827245;7.54501;-0.527896;0.0196999;2
1.52065;12.96;3.66;1.66;73.05;0.64;8.95;2.88;0.28;1
1.51655;12.65;4.49;1.23;72.86;0.06;9.08;0;0.15;5
1.51666;14.36;0;0.9;72.25;0.6;7.83;0;0;1
1.51646;14.38;3.48;1.11;72.86;0.6;11.64;0.06;0;4
1.51646;13.64;0;1.54;73.29;0.57;7.78;0;0;1
1.52158;14.4301;3.65535;1.76795;72.1242;0.762575;8.40897;0.713575;0;4
1.51674;12.78;3.76;1.11;73.1;0;7.88;0;0;2
1.51811;14.32;3.5;1.43;72.86;0.67;8.03;1.64;0;2
1.5173;12.93;3.48;1.1;72.99;0;9.61;0.63;0.31;6
1.51915;13;3.57;1.31;72.83;0.03;9;0;0;2
1.51984;12.9298;3.64925;1.16375;72.7807;-0.00825;8.52475;0;0;5
1.50667;13.3187;1.73344;-0.697063;72.5082;0.851063;11.1462;0;0;1
1.51841;12.68;3.66;1.34;71.57;0.67;8.43;0;0;6
1.51593;13.27;2.85;1.21;72.45;0.44;8.44;0.64;0;1
1.51596;14.56;0;1.48;70.7;0.1;9.85;0;0.17;3
1.52177;13.38;0;1.33;72.52;0.08;8.54;0;0.05;1
1.51508;13.46;3.15;1.34;72.83;0.68;8.44;0.56;0.24;2
1.52806;12.0671;0;1.13292;71.7457;0.196336;14.3353;0.325251;0.109859;2
1.51742;12.73;3.67;0.83;72.75;0.02;13.3;0;0;1
1.52392;12.7786;0;1.2306;72.309;0.476234;8.5967;-0.792788;-0.0097875;2
1.51732;13.33;3.58;0.79;71.99;0;14.96;0.09;0;2
1.52058;12.71;3.5;0.9;72.89;0.57;9.57;0;0;1
1.52247;13.09;3.37;1.33;69.89;1.1;8.35;0;0;6
1.51508;12.79;0;2.1;73.08;0.6;8.08;0;0.17;2
1.51454;12.5051;2.3685;1.47837;72.7106;0.0937;8.27716;0;0.61305;3
1.51841;13.89;3.74;1.53;72.45;0.06;14.4;0;0;2
1.52184;14.299;1.014;1.081;71.926;1.053;8.756;0;0;2
1.51888;13.31;3.54;1.19;73.11;0;6.93;0;0;1
1.5175;13.2;0;0.87;74.55;0.06;8.35;0.69;0;2
1.521;13.6408;4.48855;1.10118;71.78;0.0605659;8.74955;0;0;1
1.5164;13.3;0;0.75;71.99;0;6.96;0;0.21;2
1.52606;13.0537;-0.22275;0.84;71.7987;1.135;9.24325;0;-0.189;3
1.51929;14.368;3.655;1.238;72.8415;0.6555;10.007;0;0;1
1.51762;13.3047;3.01563;1.08278;72.9814;0.659795;8.82734;-0.0833552;0.0562352;1
1.51666;13.64;3.56;2.68;71.96;0.18;7.97;0;0;2
1.51526;12.9105;0;0.86725;72.137;0;9.1045;0;0;2
1.5231;14.92;3.735;1.758;72.035;0;9.03;0;0;6
1.51629;12.89;0;2.02;72.61;0.23;8.17;0;0;2
1.51788;13.85;0;0.776;72.702;0;8.854;-0.324;0;1
1.51621;14.5575;4.324;1.368;71.764;0.4985;8.2765;-0.756;0;1
1.51646;14.94;3.59;1.76;71.96;0.13;9.82;0;0.32;1
1.51445;13.387;4.258;1.125;72.947;0.673;10.801;0;0;2
1.51545;12.35;3.58;1.19;71.79;0.48;9.61;0;0.22;2
1.51829;14.4103;3.33075;0.90675;72.0132;0.686;7.944;0.18425;0;3
1.52305;12.7492;0;2.18453;72.3157;-0.275594;8.4765;0;0.253344;1
1.52103;13.3383;6.58275;0.71175;74.2822;6.21;9.62325;0;0;6
1.52201;13.1771;3.63696;0.854851;72.1329;0.172199;9.93549;0;0.103998;1
1.51556;13.21;1.01;1.49;73.15;0.58;8.48;0.09;0;5
1.51784;12.82;3.6;2.51;73.17;0.09;8.04;0;0.25;1
1.51743;12.99;3.34;0.34;72.87;2.7;9;0;0.28;2
1.52099;14.92;3.56;2.06;71.76;0.55;8.5;0;0;2
1.51588;13.55;3.97;1.56;75.41;0.45;8.7;0;0;6
1.51751;12.65;3.58;1.81;72.74;0.39;9.57;0;0.37;1
1.52119;13.89;3.6;1.23;73.02;2.7;8.28;0;0.07;2
1.51623;12.3;0;1.35;70.43;0;8.64;0;0;3
1.52171;13.72;3.74;1.54;73.01;0.52;8.83;0;0;1
1.51838;13.848;-0.402187;1.07391;72.2784;0;8.44609;0.170156;0;1
1.51988;12.8808;3.87944;0.89287;72.8729;0.596289;8.58364;0.122489;0.308648;2
1.53203;12.4464;0;3.4687;73.0595;0.4657;9.8035;-0.477;0;2
1.51338;15.79;4.63;1.17;73.2475;0.8175;7.805;0.07;0;5
1.51608;13.7559;1.69743;1.85647;72.9779;0.00299309;8.68756;1.03531;0.00049067;6
1.51786;13.19;3.62;1.54;73.01;0.19;10.06;0;0;6
1.55274;13.9454;2.1911;0.41668;71.982;0.41718;7.07268;0.51666;0.47104;3
1.51623;13.49;3.53;1.43;73.21;0.66;8.03;3.15;0.12;2
1.5217;14.5462;3.52375;1.24875;72.4087;-0.0225;8.2575;0;0.33;3
1.51844;13.89;3.57;0.77;73.28;0;7.88;0;0;2
1.51316;13.7;0;1.325;71.2575;0.0675;8.8025;0;0.345;6
1.52508;13.264;3.644;1.106;72.352;-0.062;8.05;0;0.272;1
1.51736;12.81;4.49;1.23;73.11;0.58;8.56;1.59;0.3;1
1.52614;14.36;0;1.23;71.5;0.45;8.55;0;0.24;2
1.51663;12.35;3.89;1.29;71.77;0.67;8.53;0;0;3
1.52216;14.7253;3.75575;1.28825;72.3303;0.64975;9.6865;0;0;2
1.51588;13.1224;3.41063;1.58254;73.2602;0.0708149;8.39344;0;0.18828;2
1.51367;14.4848;3.44262;1.07931;73.8582;0.580572;7.94268;-1.485;0.0122484;2
1.5167;13.31;2.24;1.3;71.75;0.6;7.88;0;0.24;2
1.51742;13.3429;3.71534;1.43497;73.1511;0.805469;9.17653;0;0;2
1.51618;13.83;0;1.11;73;0.59;7.99;0;0;1
1.52335;13.598;-0.351;0.9135;73.428;0.812;8.7755;0;0;3
1.51931;13.0993;3.46801;1.08086;72.149;0.376698;9.32869;0;0.091316;1
1.51911;13.81;3.56;1.16;72.55;0.44;9.41;0.61;0;2
1.51612;11.425;3.373;1.056;73.037;0.3495;8.4075;0;0;2
1.51754;13.3;0;0.89;72.72;0.23;8.68;0;0.15;2
1.5172;13.1;0;1.11;72.95;0.56;8.65;0;0;2
1.52285;13.7652;1.39364;1.0344;71.7381;0.396287;11.1912;0.0208517;0.172643;2
1.51769;13.53;3.34;1.14;72.95;0;8.83;1.38;0;3
1.52614;13.33;0;0.58;72.99;0.06;9;0;0;3
1.51863;13.7865;3.222;2.0175;72.3415;0.63775;13.0723;0;0.25925;6
1.52488;14.3141;0;-2.99925;72.4085;6.21;12.2888;0;0.609;2
1.51983;13.2038;-0.12375;0.905;72.4412;0.83125;8.25875;0;0.3625;1
1.52825;12.792;2.82875;1.69075;72.3893;0.1005;7.20475;0;0;2
1.52475;13.72;3.56;0.71;73.81;0.11;8.56;0;0;1
1.51829;12.55;3.42;0.71;71.87;0.19;8.83;0.64;0;1
1.51775;13.08;3.82;1.63;69.89;0.49;8.79;0;0;2
1.52115;13.3872;3.17625;0.668125;73.6947;0.610625;7.90969;0;0;2
1.51525;12.2591;3.06798;1.83003;72.6819;1.00075;8.68046;0.0489884;-0.0847305;2
1.52089;14.4974;0;2.5126;72.0161;0.350577;9.72182;-1.05418;1.28163;1
1.51351;13.4624;1.10435;2.00881;72.9128;0.234523;8.32378;-0.018;-0.03825;2
1.51753;13.14;3.67;1.56;74.45;1.1;9.04;0;0;2
1.52667;14.56;3.42;2.38;72.81;0.6;8.54;0;0.28;1
1.51556;12.65;3.81;2.25;72.79;0.23;9.4;0;0;1
1.52152;15.79;3.47;1.67;72.72;0.58;9.45;1.59;0.11;3
1.51673;12.86;3.58;0.75;72.65;0.61;9.61;1.71;0.19;2
1.51434;13.0118;3.4803;1.12512;73.1487;0.61706;8.36828;-0.0165676;0.2074;1
1.51783;15.15;3.53;1.15;72.85;0.69;11.62;0;0;1
1.51631;11.02;3.58;1.17;72.72;0.38;8.44;0;0.17;6
1.51688;12.8691;0;1.57952;73.4361;0.884881;9.83219;0;0;4
1.51112;14.1318;4.76125;1.511;71.9877;-0.07525;7.48775;-0.07875;0;1
1.52337;12.3165;4.272;1.55875;71.2355;-0.23325;6.033;-0.80325;0;2
1.52008;13.2675;3.4275;1.0675;72.5175;-0.0825;8.1475;0;0;2
1.51514;12.98;3.57;0.56;72.69;0.64;10.17;0;0;3
1.51714;14.5042;0.02625;3.3145;71.3443;0.95475;10.3185;0;0;1
1.52232;13.5724;3.6845;1.60588;73.9614;0.815188;7.97725;0;0.293125;1
1.52733;13.2646;3.07536;1.69324;73.0526;0.841056;8.96131;-0.06075;0.12599;1
1.51593;12.16;0;0.56;71.76;0.64;8.03;0;0;3
1.51719;13.36;3.84;1.27;73.26;0.67;10.88;0;0;4
1.51966;14.85;3.48;1.32;73.39;0.67;9.54;0;0.24;2
1.52875;13.3428;3.21547;1.13625;72.7447;0.39875;7.43578;-0.44625;0;1
1.50971;14.0975;4.396;2.01044;71.6172;-0.116875;10.2976;0;0;2
1.51521;13.7925;0;0.9625;73.4825;0;8.39125;0;0.26125;2
1.51716;12.748;3.556;1.46;72.9;0.464;9.594;0;0.102;1
1.51579;13.2126;3.48283;1.09436;73.0376;0.530428;8.8165;-0.0424036;0.027452;1
1.51694;13.69;3.59;2.12;73.08;0;12.24;0;0;4
1.51613;12.87;3.56;1.79;71.96;0.11;8.21;0;0;5
1.5175;12.45;3.46;2.66;72.14;0.6;11.22;0;0;5
1.51804;13.134;3.446;2.228;72.938;0.322;8.212;0;0.368;6
1.51531;11.56;3.82;1.52;73.61;0.55;8.54;0;0;2
1.51131;12.67;3.97;1.07;71.99;0.56;8.5;0;0.09;2
1.5202;12.88;0;1.52;72.39;0.65;8.03;0;0;2
1.51721;13.7648;2.26363;0.639421;71.7783;0.400113;8.43331;0.23423;0.0859445;2
1.51687;12.85;3.82;1.12;72.84;0.12;8.81;0;0.24;1
1.52068;13.21;2.24;0.47;72.69;0.07;9.26;1.57;0.19;1
1.52211;12.7336;2.53458;1.29312;72.1049;1.06796;8.29069;-0.357678;0.951244;2
1.51609;13.89;3.495;1.675;73.395;0.6025;8.3025;0;0.4375;2
1.52004;15.2077;3.54475;0.3775;72.188;0.03625;6.929;-1.10025;0;1
1.51332;13.1071;0.277775;3.08755;70.5119;5.73275;6.85157;0.221437;0;4
1.51326;13.0525;2.7875;1.7;72.85;0.7075;8.16;0;0.14;4
1.51766;13.78;3.5;0.56;72.2;0.58;11.27;0;0.15;1
1.51837;13;3.59;1.33;74.55;0.23;8.21;0;0.19;3
1.51646;13.65;3.47;1.31;73.02;0;14.68;0;0;6
1.51651;14.495;3.97125;1.16125;72.8787;0;9.735;0;0;6
1.52425;12.9975;3.935;2.0125;72.21;0.7;8.85;0;0;1
1.51556;12.89;3.48;2.22;71.79;0;8.52;0.69;0;2
1.52101;13.98;3.41;1.62;73.1;0.58;8.56;0;0.24;1
1.5173;12.87;3.47;1.33;72.61;0;7.08;0;0;6
1.51846;12.6959;2.78252;0.62963;73.8511;0.257293;9.57335;0;0.180647;2
1.51581;13.438;3.48821;1.93308;72.8866;0.861746;6.25098;0.729616;0;6
1.52222;13.21;2.28;1.44;73;0.62;8.04;0.64;0;2
1.51888;14.92;3.82;1.54;74.55;1.46;9.85;0;0.17;3
1.5214;12.5868;0.498793;1.49229;72.9875;0.398328;11.8461;0;0.0692019;4
1.519;13.43;3.74;2.38;72.33;0.08;8.9;0;0.1;3
1.52584;14.837;3.657;1.542;72.068;0.754;8.597;0;0.182;2
1.51967;13.3525;0;1.31859;72.6214;0.388437;8.22797;-0.2025;0.529375;2
1.51846;13.48;3.54;1.35;74.45;0.7;8.4;0;0;2
1.51114;12.514;3.4;1.29;72.523;0.541;7.9735;0;0.203;2
1.52058;13.19;3.26;0.87;72.02;0.14;6.65;0;0;1
1.52006;14.4908;5.7285;-0.84925;74.8372;6.21;9.72725;0;0;1
1.52369;14.56;3.66;1.56;74.45;0;14.96;0;0;5
1.51785;14.843;0;1.40425;75.6599;0.292938;9.74869;1.81675;0.22575;1
1.52027;13.5041;3.96638;0.618994;72.8947;0.582272;8.49265;0;0.317684;1
1.51794;12.5615;3.05325;1.26075;71.9115;0.48925;8.90975;0;-0.1485;1
1.51592;13.48;0;1.35;71.87;0.62;8.61;0;0;2
1.52006;12.7364;3.83874;1.59325;72.4091;0.580054;8.66231;0;0.131747;2
1.51437;14.1023;3.90706;0.720562;72.8035;-0.149625;8.41994;0;0;1
1.51748;13.6078;3.89826;1.60692;71.8908;0.575578;8.08799;0;0.18139;2
1.52068;13.19;3.8;1.15;72.64;0.09;13.3;0;0.1;1
1.51678;14.5704;0;2.23118;73.2202;0.0153951;8.70557;1.19369;0.00774926;6
1.52368;15.8775;3.445;0.83;73.1775;-0.305;6.2;-0.8925;0;2
1.52057;14.0675;1.5125;1.68;71.89;1.0325;8.255;0;0.28;2
1.51646;13.2;3.6;1.94;73.39;0.11;8.65;0.61;0;6
1.51738;14.7593;3.54525;1.7775;72.115;0.327;8.6275;-0.05775;0;6
1.51627;13.2793;-0.27225;1.54625;72.0985;-0.13725;8.31375;-0.3975;-0.231;1
1.51571;12.85;2.84;1.58;72.02;0.64;8.1;0;0;2
1.51588;12.74;3.2;1.41;72.44;1.1;14.96;0;0.19;1
1.51671;13.1327;0;1.2945;73.1808;0;8.7885;-0.1215;0;1
1.51625;13.12;2.41;1.4;69.89;0.06;8.4;0;0;1
1.51813;13.1;3.64;1.34;72.44;0.57;8.71;1.06;0.11;2
1.52316;13.3783;1.87725;1.296;71.8965;0.53375;8.0475;0;0;4
1.51106;13.2873;2.21062;0.767109;72.8144;0.521641;8.33258;-0.2475;0.0635938;6
1.51598;13.0488;2.98625;1.611;72.7803;0.23275;8.438;0;0;6
1.52177;13.69;3.67;1.94;73.27;0.19;9;0;0;3
1.51678;15.1337;3.40875;1.51;72.2975;0.92125;8.31125;0;0;6
1.518;12.84;0;1.56;73.06;0.69;7.36;0;0;2
1.51776;13.33;3.54;1.27;72.69;1.41;7.96;0;0;3
1.51755;17.38;3.62;0.51;72.74;0.72;8.52;0;0;3
1.52099;13.19;3.72;1.14;70.48;0.64;9.06;0;0.17;4
1.50579;13.905;3.713;0.755;72.649;0.781;8.719;0;-0.066;3
1.51686;13.3123;3.439;1.2145;73.3358;0.735;9.574;0;0;4
1.51687;11.56;3.58;2.34;72.61;0.7;8.27;0;0.03;2
1.51676;13.094;0;0.826;72.26;0.192;8.912;0;0;1
1.51571;13.23;3.58;1.24;73.03;0.51;9.26;0;0;1
1.51574;13.09;3.9;1.88;72.4;0.62;10.09;0;0;1
1.51667;14.85;3.61;1.29;73.88;0;9.14;0;0;2
1.51316;13.7;1.01;1.29;72.57;0.32;8.07;0;0;5
1.50271;13.0097;0;1.14625;71.4707;0.2885;8.92;-0.32175;-0.024;5
1.51512;12.95;0;1.8375;72.01;0;8.665;0;0;2
1.51342;12.7265;4.3635;1.821;72.947;-0.203;9.3;0;0;6
1.51839;12.97;2.39;1.11;72.98;0.6;8.43;0;0;2
1.51386;14.58;4.5275;0.87;69.4725;-0.3075;9.5675;0;0;3
1.523;13.02;3.82;1.34;73.29;0.06;10.09;0;0.09;2
1.537;12.6356;3.31938;0.979062;72.2906;0.64125;8.51031;0;-0.103125;2
1.52228;13.358;3.86825;1.26325;73.3365;0.029;8.65938;0;0.373375;2
1.51736;13.48;2.09;1.1;72.4;0;7.59;0;0;1
1.53393;13.27;3.62;1.63;73.08;0.02;9.18;0;0;1
1.51834;14.956;5.488;-1.28;74.896;6.21;8.432;0;0;2
1.51653;12.9209;3.53475;1.67462;72.9901;0.656075;8.01678;0.0006654;0.0234917;2
1.51824;12.68;3.9;1.71;73.61;0.59;10.06;0;0;6
1.51829;13.34;3.48;0.71;71.57;0.23;8.28;0;0;4
1.51772;13.9779;0.116673;-0.20951;75.2901;-0.276103;10.3594;0;0.0893142;2
1.51755;17.38;3.33;1.33;72.28;0.56;8.03;0;0;2
1.51456;14.9635;3.78154;1.46948;71.9795;0.688987;8.90325;0;0;1
1.51558;12.2795;0;0.10775;72.373;0.98825;9.6165;0;0.15075;1
1.5232;14.38;3.98;1.25;73.1;0.11;14.4;0;0;1
1.51593;12.93;3.61;1.36;75.41;0.64;8.56;0.64;0;1
1.52099;14.56;3.49;1.9;72.19;0.68;14.96;0;0;1
1.51819;12.858;3.525;0.952;73.356;0.252;7.38;-0.357;0;3
1.52294;13.1842;3.57415;0.90165;72.9459;0.879354;8.83553;0.000330917;0.160737;1
1.51655;13.55;3.57;2.68;72.49;0.37;8.52;0;0;1
1.51768;12.73;3.54;3.02;72.96;0.64;9.23;0.66;0;2
1.51747;13.05;3.61;1.22;73.2;0.69;9.82;0.54;0;2
1.51627;13.02;3.47;0.9;73.01;0.69;8.03;0.67;0;6
1.51586;12.3141;3.0818;1.63498;72.9033;0.828637;8.70044;0.035439;-0.00879193;2
1.52152;12.96;3.6;1.29;73.1;0;13.44;0;0;2
1.51471;12.8878;0.90275;0.910063;72.1887;0.34625;8.68231;1.14063;0.27025;1
1.51689;13.02;2.39;2.74;73.46;0.55;7.99;0;0;1
1.51727;12.8104;0;1.81475;72.5075;-0.349125;8.93856;0.240187;0;1
1.53164;13.27;0;1.296;72.95;0.63;8.728;0;0;1
